right_stroke_amp,left_stroke_amp,right_stroke_vel,left_stroke_vel
-0.285724928882124,0.285724928882124,-189.896466561905,189.896466561905
-0.323492224784486,0.323492224784486,-187.731764459266,187.731764459266
-0.360799849815491,0.360799849815491,-185.300302238893,185.300302238893
-0.397594791175318,0.397594791175318,-182.605534921327,182.605534921327
-0.433824764569233,0.433824764569233,-179.651291674211,179.651291674211
-0.469438288501714,0.469438288501714,-176.441770371185,176.441770371185
-0.504384757429796,0.504384757429796,-172.981531626859,172.981531626859
-0.538614513671750,0.538614513671750,-169.275492316352,169.275492316352
-0.572078917968858,0.572078917968858,-165.328918588589,165.328918588589
-0.604730418600064,0.604730418600064,-161.147418383294,161.147418383294
-0.636522618951276,0.636522618951276,-156.736933462317,156.736933462317
-0.667410343443281,0.667410343443281,-152.103730966604,152.103730966604
-0.697349701724644,0.697349701724644,-147.254394510817,147.254394510817
-0.726298151038320,0.726298151038320,-142.195814828260,142.195814828260
-0.754214556673391,0.754214556673391,-136.935179979396,136.935179979396
-0.781059250416038,0.781059250416038,-131.479965137868,131.479965137868
-0.806794086916638,0.806794086916638,-125.837921968558,125.837921968558
-0.831382497892965,0.831382497892965,-120.017067612742,120.017067612742
-0.854789544092404,0.854789544092404,-114.025673296025,114.025673296025
-0.876981964939387,0.876981964939387,-107.872252575230,107.872252575230
-0.897928225797494,0.897928225797494,-101.565549240931,101.565549240931
-0.917598562779040,0.917598562779040,-95.1145248928506,95.1145248928506
-0.935965025038516,0.935965025038516,-88.5283462057410,88.5283462057410
-0.953001514489727,0.953001514489727,-81.8163719038708,81.8163719038708
-0.968683822890268,0.968683822890268,-74.9881394626093,74.9881394626093
-0.982989666240556,0.982989666240556,-68.0533515560172,68.0533515560172
-0.995898716448620,0.995898716448620,-61.0218622696912,61.0218622696912
-1.00739263021559,1.00739263021559,-53.9036630984582,53.9036630984582
-1.01745507510087,1.01745507510087,-46.7088687488194,46.7088687488194
-1.02607175272997,1.02607175272997,-39.4477027663083,39.4477027663083
-1.03323041911199,1.03323041911199,-32.1304830081980,32.1304830081980
-1.03892090203787,1.03892090203787,-24.7676069821919,24.7676069821919
-1.04313511553477,1.04313511553477,-17.3695370719312,17.3695370719312
-1.04586707135593,1.04586707135593,-9.94678567032277,9.94678567032277
-1.04711288748980,1.04711288748980,-2.50990024179626,2.50990024179626
-1.04687079367615,1.04687079367615,4.93055166526479,-4.93055166526479
-1.04514113392166,1.04514113392166,12.3639974346373,-12.3639974346373
-1.04192636601101,1.04192636601101,19.7798744055731,-19.7798744055731
-1.03723105801450,1.03723105801450,27.1676448819631,-27.1676448819631
-1.03106188179697,1.03106188179697,34.5168111060334,-34.5168111060334
-1.02342760353731,1.02342760353731,41.8169301752837,-41.8169301752837
-1.01433907127206,1.01433907127206,49.0576288814854,-49.0576288814854
-1.00380919948068,1.00380919948068,56.2286184506398,-56.2286184506398
-0.991852950734596,0.991852950734596,63.3197091629616,-63.3197091629616
-0.978487314435869,0.978487314435869,70.3208248321105,-70.3208248321105
-0.963731282675878,0.963731282675878,77.2220171230911,-77.2220171230911
-0.947605823248224,0.947605823248224,84.0134796884859,-84.0134796884859
-0.930133849854243,0.930133849854243,90.6855621029231,-90.6855621029231
-0.911340189543452,0.911340189543452,97.2287835759880,-97.2287835759880
-0.891251547435183,0.891251547435183,103.633846424089,-103.633846424089
-0.869896468771569,0.869896468771569,109.891649282131,-109.891649282131
-0.847305298355758,0.847305298355758,115.993300036232,-115.993300036232
-0.823510137433038,0.823510137433038,121.930128459097,-121.930128459097
-0.798544798076101,0.798544798076101,127.693698530098,-127.693698530098
-0.772444755139291,0.772444755139291,133.275820422558,-133.275820422558
-0.745247095850106,0.745247095850106,138.668562141202,-138.668562141202
-0.716990467109560,0.716990467109560,143.864260793230,-143.864260793230
-0.687715020576322,0.687715020576322,148.855533477016,-148.855533477016
-0.657462355612635,0.657462355612635,153.635287772942,-153.635287772942
-0.626275460173111,0.626275460173111,158.196731821471,-158.196731821471
-0.594198649720384,0.594198649720384,162.533383974130,-162.533383974130
-0.561277504254406,0.561277504254406,166.639082003698,-166.639082003698
-0.527558803544921,0.527558803544921,170.507991860507,-170.507991860507
-0.493090460659058,0.493090460659058,174.134615962415,-174.134615962415
-0.457921453878600,0.457921453878600,177.513801006667,-177.513801006667
-0.422101757103585,0.422101757103585,180.640745292550,-180.640745292550
-0.385682268841181,0.385682268841181,183.511005544436,-183.511005544436
-0.348714739880747,0.348714739880747,186.120503225513,-186.120503225513
-0.311251699757794,0.311251699757794,188.465530333233,-188.465530333233
-0.273346382111418,0.273346382111418,190.542754668254,-190.542754668254
-0.235052649041192,0.235052649041192,192.349224569364,-192.349224569364
-0.196424914571067,0.196424914571067,193.882373107692,-193.882373107692
-0.157518067328996,0.157518067328996,195.140021734211,-195.140021734211
-0.118387392552144,0.118387392552144,196.120383375383,-196.120383375383
-0.0790884935285814,0.0790884935285814,196.822064972520,-196.822064972520
-0.0396772125869803,0.0396772125869803,197.244069461270,-197.244069461270
1.36963913225067e-15,-1.36963913225067e-15,197.385801140358,-197.385801140358
0.0394678105132558,-0.0394678105132558,197.245562061739,-197.245562061739
0.0788795386806747,-0.0788795386806747,196.825044100579,-196.825044100579
0.118179181847414,-0.118179181847414,196.124844797798,-196.124844797798
0.157310896627400,-0.157310896627400,195.145959111460,-195.145959111460
0.196219078254760,-0.196219078254760,193.889778002976,-193.889778002976
0.234848439596204,-0.234848439596204,192.358086460593,-192.358086460593
0.273144089712064,-0.273144089712064,190.553060962997,-190.553060962997
0.311051611854332,-0.311051611854332,188.477266386617,-188.477266386617
0.348517140790927,-0.348517140790927,186.133652361026,-186.133652361026
0.385487439346236,-0.385487439346236,183.525549077630,-183.525549077630
0.421909974049254,-0.421909974049254,180.656662557585,-180.656662557585
0.457732989781743,-0.457732989781743,177.531069385681,-177.531069385681
0.492905583320406,-0.492905583320406,174.153210917661,-174.153210917661
0.527377775668558,-0.527377775668558,170.527886969221,-170.527886969221
0.561100583074468,-0.561100583074468,166.660248995644,-166.660248995644
0.594026086635535,-0.594026086635535,162.555792771771,-162.555792771771
0.626107500389325,-0.626107500389325,158.220350582710,-158.220350582710
0.657299237794749,-0.657299237794749,153.660082936366,-153.660082936366
0.687556976508923,-0.687556976508923,148.881469809585,-148.881469809585
0.716837721367612,-0.716837721367612,143.891301440346,-143.891301440346
0.745099865479846,-0.745099865479846,138.696668679075,-138.696668679075
0.772303249349809,-0.772303249349809,133.304952912804,-133.304952912804
0.798409217942060,-0.798409217942060,127.723815576492,-127.723815576492
0.823380675608963,-0.823380675608963,121.961187266395,-121.961187266395
0.847182138802267,-0.847182138802267,116.025256470981,-116.025256470981
0.869779786493985,-0.869779786493985,109.924457935380,-109.924457935380
0.891141508234850,-0.891141508234850,103.667460675917,-103.667460675917
0.911236949782139,-0.911236949782139,97.2631556617464,-97.2631556617464
0.930037556231960,-0.930037556231960,90.7206431811074,-90.7206431811074
0.947516612594763,-0.947516612594763,84.0492199101400,-84.0492199101400
0.963649281756390,-0.963649281756390,77.2583657026380,-77.2583657026380
0.978412639770728,-0.978412639770728,70.3577301195189,-70.3577301195189
0.991785708433833,-0.991785708433833,63.3571187171378,-63.3571187171378
1.00374948509320,-1.00374948509320,56.2664791139447,-56.2664791139447
1.01428696964987,-1.01428696964987,49.0958868552711,-49.0958868552711
1.02338318871496,-1.02338318871496,41.8555310963367,-41.8555310963367
1.03102521688633,-1.03102521688633,34.5557001238251,-34.5557001238251
1.03720219511510,-1.03720219511510,27.2067667365892,-27.2067667365892
1.04190534613600,-1.04190534613600,19.8191735062762,-19.8191735062762
1.04512798693952,-1.04512798693952,12.4034179388008,-12.4034179388008
1.04686553826828,-1.04686553826828,4.97003755776052,-4.97003755776052
1.04711553112394,-1.04711553112394,-2.47040506900925,2.47040506900925
1.04587761027559,-1.04587761027559,-9.90733733847389,9.90733733847389
1.04315353476450,-1.04315353476450,-17.3301916356902,17.3301916356902
1.03894717540461,-1.03894717540461,-24.7284203500172,24.7284203500172
1.03326450928223,-1.03326450928223,-32.0915108628937,32.0915108628937
1.02611361126279,-1.02611361126279,-39.4090004858987,39.4090004858987
1.01750464251679,-1.01750464251679,-46.6704913278621,46.6704913278621
1.00744983608109,-1.00744983608109,-53.8656650698961,53.8656650698961
0.995963479476208,-0.995963479476208,-60.9842976273644,60.9842976273644
0.983061894404284,-0.983061894404284,-68.0162736779396,68.0162736779396
0.968763413556498,-0.968763413556498,-74.9516010351188,74.9516010351188
0.953088354562968,-0.953088354562968,-81.7804248467665,81.7804248467665
0.936058991122128,-0.936058991122128,-88.4930415985050,88.4930415985050
0.917699521350579,-0.917699521350579,-95.0799129020667,95.0799129020667
0.898036033398437,-0.898036033398437,-101.531679049000,101.531679049000
0.877096468378990,-0.877096468378990,-107.839172310482,107.839172310482
0.854910580665372,-0.854910580665372,-113.993429964333,113.993429964333
0.831509895610660,-0.831509895610660,-119.985707030725,119.985707030725
0.806927664751456,-0.806927664751456,-125.807488698481,125.807488698481
0.781198818558653,-0.781198818558653,-131.450502424317,131.450502424317
0.754359916802466,-0.754359916802466,-136.906729687832,136.906729687832
0.726449096602308,-0.726449096602308,-142.168417385530,142.168417385530
0.697506018235303,-0.697506018235303,-147.228088847703,147.228088847703
0.667571808780439,-0.667571808780439,-152.078554462511,152.078554462511
0.636689003678465,-0.636689003678465,-156.712921892156,156.712921892156
0.604901486290540,-0.604901486290540,-161.124605866645,161.124605866645
0.572254425541551,-0.572254425541551,-165.307337541219,165.307337541219
0.538794211736684,-0.538794211736684,-169.255173404157,169.255173404157
0.504568390642448,-0.504568390642448,-172.962503722283,172.962503722283
0.469625595925862,-0.469625595925862,-176.424060512198,176.424060512198
0.434015480047729,-0.434015480047729,-179.634925025889,179.634925025889
0.397788643708294,-0.397788643708294,-182.590534740089,182.590534740089
0.360996563945434,-0.360996563945434,-185.286689839458,185.286689839458
0.323691520987657,-0.323691520987657,-187.719559184364,187.719559184364
0.285926523965756,-0.285926523965756,-189.885685754795,189.885685754795
0.247755235588734,-0.247755235588734,-191.781991562653,191.781991562653
0.209231895891032,-0.209231895891032,-193.405782025465,193.405782025465
0.170411245159369,-0.170411245159369,-194.754749795284,194.754749795284
0.131348446148774,-0.131348446148774,-195.826978037347,195.826978037347
0.0920990056982888,-0.0920990056982888,-196.620943153824,196.620943153824
0.0527186958577279,-0.0527186958577279,-197.135516948795,197.135516948795
0.0132634746376224,-0.0132634746376224,-197.369968231378,197.369968231378
-0.0262105935051294,0.0262105935051294,-197.323963854720,197.323963854720
-0.0656474173328186,0.0656474173328186,-196.997569189387,196.997569189387
-0.104990958530573,0.104990958530573,-196.391248030478,196.391248030478
-0.144185311334792,0.144185311334792,-195.505861938586,195.505861938586
-0.183174781973219,0.183174781973219,-194.342669015553,194.342669015553
-0.221903967803803,0.221903967803803,-192.903322116754,192.903322116754
-0.260317836039854,0.260317836039854,-191.189866502452,191.189866502452
-0.298361801949668,0.298361801949668,-189.204736931556,189.204736931556
-0.335981806419462,0.335981806419462,-186.950754201919,186.950754201919
-0.373124392769437,0.373124392769437,-184.431121142091,184.431121142091
-0.409736782713816,0.409736782713816,-181.649418060211,181.649418060211
-0.445766951356873,0.445766951356873,-178.609597656528,178.609597656528
-0.481163701118468,0.481163701118468,-175.315979406756,175.315979406756
-0.515876734483957,0.515876734483957,-171.773243424254,171.773243424254
-0.549856725475164,0.549856725475164,-167.986423809764,167.986423809764
-0.583055389740840,0.583055389740840,-163.960901498131,163.960901498131
-0.615425553166983,0.615425553166983,-159.702396612194,159.702396612194
-0.646921218909578,0.646921218909578,-155.216960334701,155.216960334701
-0.677497632754463,0.677497632754463,-150.510966309797,150.510966309797
-0.707111346711471,0.707111346711471,-145.591101586309,145.591101586309
-0.735720280752471,0.735720280752471,-140.464357115691,140.464357115691
-0.763283782605585,0.763283782605585,-135.138017818138,135.138017818138
-0.789762685520621,0.789762685520621,-129.619652230973,129.619652230973
-0.815119363923624,0.815119363923624,-123.917101754036,123.917101754036
-0.839317786881477,0.839317786881477,-118.038469507334,118.038469507334
-0.862323569300577,0.862323569300577,-111.992108816797,111.992108816797
-0.884104020786821,0.884104020786821,-105.786611344508,105.786611344508
-0.904628192097507,0.904628192097507,-99.4307948802557,99.4307948802557
-0.923866919119089,0.923866919119089,-92.9336908117741,92.9336908117741
-0.941792864308365,0.941792864308365,-86.3045312914604,86.3045312914604
-0.958380555538141,0.958380555538141,-79.5527361178207,79.5527361178207
-0.973606422292221,0.973606422292221,-72.6878993502711,72.6878993502711
-0.987448829158284,0.987448829158284,-65.7197756763200,65.7197756763200
-0.999888106571025,0.999888106571025,-58.6582665505075,58.6582665505075
-1.01090657876192,1.01090657876192,-51.5134061247882,51.5134061247882
-1.02048858887585,1.02048858887585,-44.2953469903609,44.2953469903609
-1.02862052121896,1.02862052121896,-37.0143457511940,37.0143457511940
-1.03529082060606,1.03529082060606,-29.6807484497576,29.6807484497576
-1.04049000878015,1.04049000878015,-22.3049758656640,22.3049758656640
-1.04421069788067,1.04421069788067,-14.8975087081070,14.8975087081070
-1.04644760094138,1.04644760094138,-7.46887272314905,7.46887272314905
-1.04719753940300,1.04719753940300,-0.0296237370043696,0.0296237370043696
-1.04645944762976,1.04645944762976,7.40966734341178,-7.40966734341178
-1.04423437442371,1.04423437442371,14.8384295513704,-14.8384295513704
-1.04052548153434,1.04052548153434,22.2461068812962,-22.2461068812962
-1.03533803916588,1.03533803916588,29.6221732884828,-29.6221732884828
-1.02867941848852,1.02867941848852,36.9561476462221,-36.9561476462221
-1.02055908116423,1.02055908116423,44.2376086391188,-44.2376086391188
-1.01098856590210,1.01098856590210,51.4562095714089,-51.4562095714089
-0.999981472062218,0.999981472062218,58.6016930692472,-58.6016930692472
-0.987553440331459,0.987553440331459,65.6639056560740,-65.6639056560740
-0.973722130498641,0.973722130498641,72.6328121803399,-72.6328121803399
-0.958507196360580,0.958507196360580,79.4985100751028,-79.4985100751028
-0.941930257794744,0.941930257794744,86.2512434292225,-86.2512434292225
-0.924014870038177,0.924014870038177,92.8814168501612,-92.8814168501612
-0.904786490216334,0.904786490216334,99.3796090986984,-99.3796090986984
-0.884272441169424,0.884272441169424,105.736586476169,-105.736586476169
-0.862501872627611,0.862501872627611,111.943315945225,-111.943315945225
-0.839505719790296,0.839505719790296,117.990977965451,-117.990977965451
-0.815316659368282,0.815316659368282,123.870979025625,-123.870979025625
-0.789969063151347,0.789969063151347,129.574963854778,-129.574963854778
-0.763498949167147,0.763498949167147,135.094827294741,-135.094827294741
-0.735943930500880,0.735943930500880,140.422725817280,-140.422725817280
-0.707343161848440,0.707343161848440,145.551088669466,-145.551088669466
-0.677737283878972,0.677737283878972,150.472628631443,-150.472628631443
-0.647168365485951,0.647168365485951,155.180352371303,-155.180352371303
-0.615679844008777,0.615679844008777,159.667570382357,-159.667570382357
-0.583316463509867,0.583316463509867,163.927906488678,-163.927906488678
-0.550124211194946,0.550124211194946,167.955306905420,-167.955306905420
-0.516150252066851,0.516150252066851,171.744048841024,-171.744048841024
-0.481442861905778,0.481442861905778,175.288748629095,-175.288748629095
-0.446051358671111,0.446051358671111,178.584369378396,-178.584369378396
-0.410026032422365,0.410026032422365,181.626228130085,-181.626228130085
-0.373418073858821,0.373418073858821,184.410002512029,-184.410002512029
-0.336279501579355,0.336279501579355,186.931736880737,-186.931736880737
-0.298663088165907,0.298663088165907,189.187847942184,-189.187847942184
-0.260622285195511,0.260622285195511,191.175129843539,-191.175129843539
-0.222211147287522,0.222211147287522,192.890758728562,-192.890758728562
-0.183484255293957,0.183484255293957,194.332296750205,-194.332296750205
-0.144496638742031,0.144496638742031,195.497695534700,-195.497695534700
-0.105303697639215,0.105303697639215,196.385299092220,-196.385299092220
-0.0659611237517836,0.0659611237517836,196.993846169985,-196.993846169985
-0.0265248214688278,0.0265248214688278,197.322472044451,-197.322472044451
0.0131587071017492,-0.0131587071017492,197.370217380088,-197.370217380088
0.0526140525752570,-0.0526140525752570,197.136510186925,-197.136510186925
0.0919946353635752,-0.0919946353635752,196.622679070017,-196.622679070017
0.131244497068330,-0.131244497068330,195.829454164930,-195.829454164930
0.170307865041114,-0.170307865041114,194.757962615768,-194.757962615768
0.209129231634408,-0.209129231634408,193.409726973547,-193.409726973547
0.247653433075983,-0.247653433075983,191.786663032704,-191.786663032704
0.285825727854602,-0.285825727854602,189.891077108823,-189.891077108823
0.323591874505767,-0.323591874505767,187.725662761450,-187.725662761450
0.360898208686886,-0.360898208686886,185.293496966636,-185.293496966636
0.397691719432394,-0.397691719432394,182.598035744677,-182.598035744677
0.433920124480408,-0.433920124480408,179.643109249229,-179.643109249229
0.469531944563965,-0.469531944563965,176.432916324802,-176.432916324802
0.504476576561212,-0.504476576561212,172.972018540358,-172.972018540358
0.538704365400625,-0.538704365400625,169.265333707489,-169.265333707489
0.572166674619104,-0.572166674619104,165.318128892381,-165.318128892381
0.604815955472624,-0.604815955472624,161.136012931513,-161.136012931513
0.636605814501313,-0.636605814501313,156.724928461701,-156.724928461701
0.667491079452896,-0.667491079452896,152.091143475828,-152.091143475828
0.697427863470850,-0.697427863470850,147.241242416256,-147.241242416256
0.726373627456075,-0.726373627456075,142.182116818568,-142.182116818568
0.754287240513408,-0.754287240513408,136.920955518952,-136.920955518952
0.781129038397178,-0.781129038397178,131.465234439123,-131.465234439123
0.806860879872678,-0.806860879872678,125.822705963307,-125.822705963307
0.831446200913499,-0.831446200913499,120.001387922384,-120.001387922384
0.854850066657721,-0.854850066657721,114.009552200838,-114.009552200838
0.877039221049086,-0.877039221049086,107.855712982712,-107.855712982712
0.897982134092690,-0.897982134092690,101.548614653252,-101.548614653252
0.917649046657975,-0.917649046657975,95.0972193734540,-95.0972193734540
0.936012012765398,-0.936012012765398,88.5106943451513,-88.5106943451513
0.953044939296682,-0.953044939296682,81.7983987847491,-81.7983987847491
0.968723623072194,-0.968723623072194,74.9698706241152,-74.9698706241152
0.983025785242819,-0.983025785242819,68.0348129575168,-68.0348129575168
0.995931102947409,-0.995931102947409,61.0030802538696,-61.0030802538696
1.00742123819084,-1.00742123819084,53.8846643538897,-53.8846643538897
1.01747986390169,-1.01747986390169,46.6896802720393,-46.6896802720393
1.02609268713235,-1.02609268713235,39.4283518234564,-39.4283518234564
1.03324746936888,-1.03324746936888,32.1109970962726,-32.1109970962726
1.03893404392148,-1.03893404392148,24.7480137899777,-24.7480137899777
1.04314433037094,-1.04314433037094,17.3498644406534,-17.3498644406534
1.04587234605073,-1.04587234605073,9.92706155408670,-9.92706155408670
1.04711421454805,-1.04711421454805,2.49015266786674,-2.49015266786674
1.04686817121217,-1.04686817121217,-4.95029463629104,4.95029463629104
1.04513456566187,-1.04513456566187,-12.3837077487035,12.3837077487035
1.04191586128867,-1.04191586128867,-19.7995240550283,19.7995240550283
1.03721663175644,-1.03721663175644,-27.1872059453581,27.1872059453581
1.03104355450239,-1.03104355450239,-34.5362557877958,34.5362557877958
1.02340540124865,-1.02340540124865,-41.8362308452162,41.8362308452162
1.01431302553797,-1.01431302553797,-49.0767581140248,49.0767581140248
1.00377934731122,-1.00377934731122,-56.2475490638314,56.2475490638314
0.991819334548627,-0.991819334548627,-63.3384142570814,63.3384142570814
0.978449982000793,-0.978449982000793,-70.3392778278883,70.3392778278883
0.963690287039750,-0.963690287039750,-77.2401917994802,77.2401917994802
0.947561222664379,-0.947561222664379,-84.0313502199198,84.0313502199198
0.930085707698516,-0.930085707698516,-90.7031030960169,90.7031030960169
0.911288574224123,-0.911288574224123,-97.2459701056185,97.2459701056185
0.891196532295776,-0.891196532295776,-103.650654068812,103.650654068812
0.869838131986629,-0.869838131986629,-109.908054158886,109.908054158886
0.847243722819774,-0.847243722819774,-116.009278834275,116.009278834275
0.823445410642642,-0.823445410642642,-121.945658473128,121.945658473128
0.798477012005746,-0.798477012005746,-127.708757692523,127.708757692523
0.772374006110559,-0.772374006110559,-133.290387334848,133.290387334848
0.745173484394835,-0.745173484394835,-138.682616104295,138.682616104295
0.716914097827000,-0.716914097827000,-143.877781836948,143.877781836948
0.687636001984488,-0.687636001984488,-148.868502388441,148.868502388441
0.657380799994120,-0.657380799994120,-153.647686123716,153.647686123716
0.626191483415530,-0.626191483415530,-158.208541993982,158.208541993982
0.594112371151703,-0.594112371151703,-162.544589186545,162.544589186545
0.561189046473392,-0.561189046473392,-166.649666333812,166.649666333812
0.527468292246907,-0.527468292246907,-170.517940268368,170.517940268368
0.492998024457364,-0.492998024457364,-174.143914311691,174.143914311691
0.457827224121760,-0.457827224121760,-177.522436084738,177.522436084738
0.422005867688713,-0.422005867688713,-180.648704829279,180.648704829279
0.385584856023702,-0.385584856023702,-183.518278229608,183.518278229608
0.348615942080785,-0.348615942080785,-186.127078724903,186.127078724903
0.311151657363488,-0.311151657363488,-188.471399303293,188.471399303293
0.273245237279428,-0.273245237279428,-190.547908769387,190.547908769387
0.234950545494712,-0.234950545494712,-192.353656477778,192.353656477778
0.196321997395577,-0.196321997395577,-193.886076525803,193.886076525803
0.157414482766113,-0.157414482766113,-195.142991399597,195.142991399597
0.118283287791828,-0.118283287791828,-196.122615068255,196.122615068255
0.0789840164999683,-0.0789840164999683,-196.823555521722,196.823555521722
0.0395725117481950,-0.0395725117481950,-197.244816748786,197.244816748786
0.000104775873871548,-0.000104775873871548,-197.385800152371,197.385800152371
-0.0393631088832182,0.0393631088832182,-197.246305400123,197.246305400123
-0.0787750600717373,0.0787750600717373,-196.826530709075,196.826530709075
-0.118075074719943,0.118075074719943,-196.127072563990,196.127072563990
-0.157207308913889,0.157207308913889,-195.148924869772,195.148924869772
-0.196116157149646,0.196116157149646,-193.893477539172,193.893477539172
-0.234746331346696,0.234746331346696,-192.362514517765,192.362514517765
-0.273042939410328,0.273042939410328,-190.558211249035,190.558211249035
-0.310951563231327,0.310951563231327,-188.483131583149,188.483131583149
-0.348418336012159,0.348418336012159,-186.140224133818,186.140224133818
-0.385390018809766,0.385390018809766,-183.532818088429,183.532818088429
-0.421814076186176,0.421814076186176,-180.664618477387,180.664618477387
-0.457638750859486,0.457638750859486,-177.539700909410,177.539700909410
-0.492813137249110,0.492813137249110,-174.162505780232,174.162505780232
-0.527287253810775,0.527287253810775,-170.537831962968,170.537831962968
-0.561012114058525,0.561012114058525,-166.670829989086,166.670829989086
-0.593939796172736,0.593939796172736,-162.566994729697,162.566994729697
-0.626023511095330,0.626023511095330,-158.232157587539,158.232157587539
-0.657217669015338,0.657217669015338,-153.672478210768,153.672478210768
-0.687477944150414,0.687477944150414,-148.894435740319,148.894435740319
-0.716761337732163,0.716761337732163,-143.904819603289,143.904819603289
-0.745026239105868,0.745026239105868,-138.710719865401,138.710719865401
-0.772232484857746,0.772232484857746,-133.319517156282,133.319517156282
-0.798341415885722,0.798341415885722,-127.738872181853,127.738872181853
-0.823315932332648,0.823315932332648,-121.976714838742,121.976714838742
-0.847120546303858,0.847120546303858,-116.041232946190,116.041232946190
-0.869721432294217,0.869721432294217,-109.940860611453,109.940860611453
-0.891086475252956,0.891086475252956,-103.684266245236,103.684266245236
-0.911185316218015,0.911185316218015,-97.2803402442005,97.2803402442005
-0.929989395455056,0.929989395455056,-90.7381823580194,90.7381823580194
-0.947471993039823,0.947471993039823,-84.0670887589664,84.0670887589664
-0.963608266826204,0.963608266826204,-77.2765388323844,77.2765388323844
-0.978375287746048,0.978375287746048,-70.3761817068173,70.3761817068173
-0.991752072390547,0.991752072390547,-63.3758225429443,63.3758225429443
-1.00371961282693,1.00371961282693,-56.2854086007905,56.2854086007905
-1.01426090360803,1.01426090360803,-49.1150151050318,49.1150151050318
-1.02336096593647,1.02336096593647,-41.8748309284536,41.8748309284536
-1.03100686894896,1.03100686894896,-34.5751441139264,34.5751441139264
-1.03718774809061,1.03718774809061,-27.2263272554616,27.2263272554616
-1.04189482055310,1.04189482055310,-19.8388227591204,19.8388227591204
-1.04512139775469,1.04512139775469,-12.4231280047304,12.4231280047304
-1.04686289484452,1.04686289484452,-4.98978042947695,4.98978042947695
-1.04711683721745,1.04711683721745,2.45065744542171,-2.45065744542171
-1.04588286403045,1.04588286403045,9.88761302368097,-9.88761302368097
-1.04316272871533,1.04316272871533,17.3105186572398,-17.3105186572398
-1.03896029648713,1.03896029648713,24.7088266625078,-24.7088266625078
-1.03328153885185,1.03328153885185,32.0720243082551,-32.0720243082551
-1.02613452512110,1.02613452512110,39.3896487538278,-39.3896487538278
-1.01752941094595,1.01752941094595,46.6513019164791,-46.6513019164791
-1.00747842388603,1.00747842388603,53.8466652466688,-53.8466652466688
-0.995995846034696,0.995995846034696,60.9655143903618,-60.9655143903618
-0.983097993724592,0.983097993724592,67.9977337174700,-67.9977337174700
-0.968803194342783,0.968803194342783,74.9333306958024,-74.9333306958024
-0.953131760288155,0.953131760288155,81.7624500901023,-81.7624500901023
-0.936105960108231,0.936105960108231,88.4753879659800,-88.4753879659800
-0.917749986856349,0.917749986856349,95.0626054788607,-95.0626054788607
-0.898089923714195,0.898089923714195,101.514742428342,-101.514742428342
-0.877153706928527,0.877153706928527,107.822630558703,-107.822630558703
-0.854971086114754,0.854971086114754,113.977306586671,-113.977306586671
-0.831573581983805,0.831573581983805,119.970024937923,-119.970024937923
-0.806994441552307,0.806994441552307,125.792270174230,-125.792270174230
-0.781268590899764,0.781268590899764,131.435769093597,-131.435769093597
-0.754432585539839,0.754432585539839,136.892502486176,-136.892502486176
-0.726524558476264,0.726524558476264,142.154716529283,-142.154716529283
-0.697584166017217,0.697584166017217,147.214933805292,-147.214933805292
-0.667652531425109,0.667652531425109,152.065963926778,-152.065963926778
-0.636772186481900,0.636772186481900,156.700913753802,-156.700913753802
-0.604987011052958,0.604987011052958,161.113197188802,-161.113197188802
-0.572342170735321,0.572342170735321,165.296544535212,-165.296544535212
-0.538884052679023,0.538884052679023,169.245011406459,-169.245011406459
-0.504660199672594,0.504660199672594,172.952987172729,-172.952987172729
-0.469719242586465,0.469719242586465,176.415202933463,-176.415202933463
-0.434110831270244,0.434110831270244,179.626739004274,-179.626739004274
-0.397885564002039,0.397885564002039,182.583031907638,-182.583031907638
-0.361094915590144,0.361094915590144,185.279880857426,-185.279880857426
-0.323791164229163,0.323791164229163,187.713453728071,-187.713453728071
-0.286027317214577,0.286027317214577,189.880292499874,-189.880292499874
-0.247857035621279,0.247857035621279,191.777318172726,-191.777318172726
-0.209334558053091,0.209334558053091,193.401835141252,-193.401835141252
-0.170514623571686,0.170514623571686,194.751535025165,-194.751535025165
-0.131452393914328,0.131452393914328,195.824499949395,-195.824499949395
-0.0922033751110278,0.0922033751110278,196.619205269313,-196.619205269313
-0.0528233386124498,0.0528233386124498,197.134521737197,-197.134521737197
-0.0133682420407155,0.0133682420407155,197.369717106853,-197.369717106853
0.0263153364234824,-0.0263153364234824,197.323468559979,-197.323468559979
0.0657519867977159,-0.0657519867977159,196.996330154991,-196.996330154991
0.105095205952545,-0.105095205952545,196.389267017051,-196.389267017051
0.144289088581988,-0.144289088581988,195.503141761076,-195.503141761076
0.183277941581886,-0.183277941581886,194.339213539234,-194.339213539234
0.222006363187830,-0.222006363187830,192.899136251735,-192.899136251735
0.260419321699067,-0.260419321699067,191.184956196697,-191.184956196697
0.298462233676570,-0.298462233676570,189.199109162433,-189.199109162433
0.336081041504169,-0.336081041504169,186.944416966286,-186.944416966286
0.373222290202449,-0.373222290202449,184.424083444931,-184.424083444931
0.409833203386382,-0.409833203386382,181.641689901840,-181.641689901840
0.445861758258670,-0.445861758258670,178.601190018382,-178.601190018382
0.481256759532274,-0.481256759532274,175.306904235787,-175.306904235787
0.515967912177101,-0.515967912177101,171.763513615955,-171.763513615955
0.549945892887410,-0.549945892887410,167.976053189843,-167.976053189843
